/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSMWTLjs3wE_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSMWTLjs3wE_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSMWTLjs3wE_66000_76000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSMWTLjs3wE_66000_76000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PST4CTbdUxw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PST4CTbdUxw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSoKYh3ea1o_435000_445000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSoKYh3ea1o_435000_445000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSoKYh3ea1o_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PSoKYh3ea1o_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PZACLpEasFU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PZACLpEasFU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pb0bbZpixkU_137000_147000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pb0bbZpixkU_137000_147000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pb0bbZpixkU_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pb0bbZpixkU_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_123000_133000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_123000_133000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_147000_157000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_147000_157000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PcVCIA2ji9U_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pe5FaRj1sNU_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pe5FaRj1sNU_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pgn_5eHt1Xw_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Pgn_5eHt1Xw_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PhbljMbtL4U_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PhbljMbtL4U_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PivW9LtnGTA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PivW9LtnGTA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PrSKZWr__XI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PrSKZWr__XI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PsBBxELM3yA_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PsBBxELM3yA_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PsBBxELM3yA_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PsBBxELM3yA_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PzLvmwRRUCc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/PzLvmwRRUCc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Q1GojEaU7FM_46000_56000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Q1GojEaU7FM_46000_56000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Q3Ya6lBOdRg_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Q3Ya6lBOdRg_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QGN7uwtu5XI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QGN7uwtu5XI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QGQEOFUJ16Y_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QGQEOFUJ16Y_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QMj7FbST_v0_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QMj7FbST_v0_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_185000_195000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_185000_195000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_205000_215000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_205000_215000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_300000_310000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_300000_310000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_435000_445000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QQZLmzV5WGY_435000_445000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QaWB8SaPBfI_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QaWB8SaPBfI_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QdJpb9ItNAk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QdJpb9ItNAk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QfSTaybPeVM_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QfSTaybPeVM_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Qs4Nou2Glrs_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Qs4Nou2Glrs_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QxOT-xBf2Jg_510000_520000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QxOT-xBf2Jg_510000_520000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QxppvtZYSn4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/QxppvtZYSn4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/R38xlymT8zE_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/R38xlymT8zE_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RFKh24qKh60_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RFKh24qKh60_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RQeXcKxVraY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RQeXcKxVraY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RSVJviWsG6o_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RSVJviWsG6o_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RWFY5nARgI0_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RWFY5nARgI0_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RWWhaaUKp0k_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RWWhaaUKp0k_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RdvTKzdD9HM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RdvTKzdD9HM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RiALpmMWRCM_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RiALpmMWRCM_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RjZ_tT2RQVU_96000_106000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RjZ_tT2RQVU_96000_106000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RsYAulhucVI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RsYAulhucVI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RuRvTc1MqCA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RuRvTc1MqCA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RvJkdOO8EUo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/RvJkdOO8EUo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S0lYMOOXpiw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S0lYMOOXpiw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S7Tm256ZZ58_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S7Tm256ZZ58_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S8hbUfXfiYA_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S8hbUfXfiYA_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SBGAYpSslX4_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SBGAYpSslX4_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SPCx5oYxNYQ_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SPCx5oYxNYQ_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SPCx5oYxNYQ_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SPCx5oYxNYQ_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SRR4385si6M_145000_155000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SRR4385si6M_145000_155000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SS53enMsEZg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SS53enMsEZg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SS53enMsEZg_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SS53enMsEZg_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SYfeA7hTBXM_448000_458000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SYfeA7hTBXM_448000_458000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SYfeA7hTBXM_85000_95000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SYfeA7hTBXM_85000_95000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SZgA5Qg-U8s_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SZgA5Qg-U8s_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S_Am-UNJ1nw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/S_Am-UNJ1nw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_539000_549000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_539000_549000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_565000_575000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_565000_575000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_704000_714000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sk_hXzYZzRc_704000_714000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sne6J4TOyjo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Sne6J4TOyjo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Snp5ZvNXO8E_245000_255000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Snp5ZvNXO8E_245000_255000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Snp5ZvNXO8E_286000_296000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Snp5ZvNXO8E_286000_296000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SoTrD8MgcSA_160000_170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SoTrD8MgcSA_160000_170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SoTrD8MgcSA_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/SoTrD8MgcSA_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/T-qm1kl43rM_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/T-qm1kl43rM_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/T79l7dlAsi8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/T79l7dlAsi8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TAdH0kUJj9k_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TAdH0kUJj9k_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TLi1S31gC7I_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TLi1S31gC7I_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TQ9N-RILVM4_215000_225000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TQ9N-RILVM4_215000_225000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TQ9N-RILVM4_38000_48000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TQ9N-RILVM4_38000_48000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TR6MlKPoXsk_102000_112000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TR6MlKPoXsk_102000_112000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TW-T4_IhLQY_149000_159000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TW-T4_IhLQY_149000_159000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TW-T4_IhLQY_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TW-T4_IhLQY_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TYw5iVKS3PQ_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TYw5iVKS3PQ_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TdNWaF0X3A0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TdNWaF0X3A0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_57000_67000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_57000_67000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_89000_99000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TnSLXLTDLxQ_89000_99000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TxOZQAu07bo_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TxOZQAu07bo_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TybYnyyoLYQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/TybYnyyoLYQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/U1l7xIgXLI4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/U1l7xIgXLI4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UHfuOcVa9cI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UHfuOcVa9cI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UNGwgf483mA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UNGwgf483mA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UUy8oebYWog_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UUy8oebYWog_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UYZAAkulYd4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UYZAAkulYd4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UbuC7Wsx80o_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/UbuC7Wsx80o_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Uu0JuSNp5V0_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Uu0JuSNp5V0_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Uv3K_pEUlX8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Uv3K_pEUlX8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_123000_133000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_123000_133000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_155000_165000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_155000_165000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_165000_175000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_165000_175000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_175000_185000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_175000_185000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_192000_202000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_192000_202000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_225000_235000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_225000_235000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_76000_86000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_76000_86000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_92000_102000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V-JvwN3_ASI_92000_102000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V6kMeDI2H6E_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V6kMeDI2H6E_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V6kMeDI2H6E_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V6kMeDI2H6E_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V9KZ5FCtG9A_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/V9KZ5FCtG9A_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VI6ytekigV0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VI6ytekigV0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VOTDTFZIMsk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VOTDTFZIMsk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VREb0zljbn8_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VREb0zljbn8_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VRm8ShxYz5Y_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VRm8ShxYz5Y_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VS9TjSGRLSc_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VS9TjSGRLSc_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VS9TjSGRLSc_72000_82000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VS9TjSGRLSc_72000_82000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1020000_1030000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1020000_1030000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1030000_1040000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1030000_1040000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1040000_1050000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Vb4jaCuRCnA_1040000_1050000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VhleNKHckyI_130000_140000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VhleNKHckyI_130000_140000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VhleNKHckyI_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VhleNKHckyI_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VvlWf3Vvwss_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VvlWf3Vvwss_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VxZezkkMT0I_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/VxZezkkMT0I_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/W1713WwiTSA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/W1713WwiTSA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WAqlBASqJQM_52000_62000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WAqlBASqJQM_52000_62000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WCBhqlOyu1M_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WCBhqlOyu1M_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_108000_118000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_108000_118000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_75000_85000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WF0EhhZUzMU_75000_85000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WFHSs2hLVyA_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WFHSs2hLVyA_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WIBidvQr2Tg_13000_23000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WIBidvQr2Tg_13000_23000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WIBidvQr2Tg_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WIBidvQr2Tg_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WNG5_IbQOLI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WNG5_IbQOLI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WRunh8p9cfI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WRunh8p9cfI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WSy8ay1avew_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WSy8ay1avew_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WX-K2XkeoHc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WX-K2XkeoHc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WZAT_QnhbPs_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WZAT_QnhbPs_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WZAT_QnhbPs_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/WZAT_QnhbPs_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wdtku1dqJo0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wdtku1dqJo0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wh1HyKEpljQ_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wh1HyKEpljQ_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wh1HyKEpljQ_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wh1HyKEpljQ_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wi3jF4zQh9M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Wi3jF4zQh9M_0_5000.mp4
